,p_val,avg_logFC,pct.1,pct.2,p_val_adj,gene,cluster,cell type
236,2.68E-12,0.384643398,0.12,0.066,6.85E-08,MID1IP1,5,H2AFZ_TRM
237,1.94E-16,0.379509241,0.421,0.36,4.96E-12,TUBB,5,H2AFZ_TRM
238,3.05E-07,0.375729364,0.354,0.344,0.007792616,MAP1LC3B,5,H2AFZ_TRM
239,1.45E-01,0.375563853,0.126,0.119,1,TIMP1,5,H2AFZ_TRM
240,2.50E-13,0.373386424,0.106,0.054,6.38E-09,PHF23,5,H2AFZ_TRM
241,1.22E-08,0.370680007,0.246,0.194,0.000311091,TUBA1C,5,H2AFZ_TRM
242,6.84E-08,0.366285975,0.341,0.287,1.75E-03,XCL2,5,H2AFZ_TRM
243,5.62E-07,0.365467022,0.305,0.273,0.014354825,SERTAD1,5,H2AFZ_TRM
244,1.80E-06,0.364164733,0.352,0.344,0.046006032,CDKN1B,5,H2AFZ_TRM
245,2.03E-09,0.363675329,0.352,0.32,5.19E-05,CLDND1,5,H2AFZ_TRM
246,2.59E-06,0.361853324,0.168,0.129,0.066204129,LMO4,5,H2AFZ_TRM
247,5.70E-07,0.360041221,0.184,0.143,1.46E-02,NXT1,5,H2AFZ_TRM
248,2.65E-08,0.359992349,0.128,0.083,6.76E-04,SERTAD3,5,H2AFZ_TRM
249,3.30E-110,0.353984316,0.999,0.994,8.44E-106,PTMA,5,H2AFZ_TRM
250,2.78E-06,0.353541122,0.156,0.117,7.10E-02,TOB2,5,H2AFZ_TRM
251,0.00E+00,1.231643539,0.799,0.21,0.00E+00,GZMK,6,GZMK_TEM
252,2.10E-235,1.031728381,0.671,0.221,5.37E-231,GIMAP4,6,GZMK_TEM
253,1.87E-224,0.989705923,0.617,0.181,4.77E-220,KLRG1,6,GZMK_TEM
254,4.17E-46,0.971796463,0.117,0.028,1.06E-41,TRBV4-1,6,GZMK_TEM
255,4.09E-173,0.909797876,0.601,0.21,1.05E-168,LINC00861,6,GZMK_TEM
256,8.53E-149,0.879176902,0.898,0.628,2.18E-144,CD74,6,GZMK_TEM
257,3.01E-141,0.787719668,0.609,0.246,7.68E-137,GIMAP7,6,GZMK_TEM
258,2.07E-130,0.762325663,0.37,0.1,5.29E-126,HLA-DQA1,6,GZMK_TEM
259,5.17E-140,0.742854302,0.382,0.102,1.32E-135,SAMD3,6,GZMK_TEM
260,6.49E-106,0.740240994,0.603,0.273,1.66E-101,HLA-DRB1,6,GZMK_TEM
261,5.60E-158,0.711360156,0.317,0.065,1.43E-153,S100A8,6,GZMK_TEM
262,3.73E-106,0.702376304,0.685,0.365,9.54E-102,LIMD2,6,GZMK_TEM
263,5.11E-137,0.694034465,0.926,0.66,1.31E-132,TXNIP,6,GZMK_TEM
264,3.12E-94,0.688613818,0.417,0.156,7.97E-90,PYHIN1,6,GZMK_TEM
265,2.58E-65,0.671993661,0.432,0.204,6.59E-61,STAT1,6,GZMK_TEM
266,2.48E-97,0.648597664,0.462,0.186,6.34E-93,TRAF3IP3,6,GZMK_TEM
267,4.02E-86,0.643384204,0.547,0.259,1.03E-81,HLA-DPB1,6,GZMK_TEM
268,1.06E-83,0.625037208,0.365,0.13,2.71E-79,CMC1,6,GZMK_TEM
269,4.02E-107,0.616859966,0.274,0.067,1.03E-102,EOMES,6,GZMK_TEM
270,3.50E-72,0.612094084,0.51,0.253,8.95E-68,HLA-DPA1,6,GZMK_TEM
271,3.73E-70,0.59666106,0.421,0.184,9.53E-66,GBP5,6,GZMK_TEM
272,3.33E-84,0.595813082,0.365,0.132,8.51E-80,IL16,6,GZMK_TEM
273,1.66E-78,0.595529242,0.637,0.361,4.23E-74,PSMB9,6,GZMK_TEM
274,1.50E-161,0.594919519,0.199,0.025,3.84E-157,DEFA3,6,GZMK_TEM
275,4.22E-97,0.594498433,0.294,0.081,1.08E-92,PLEK,6,GZMK_TEM
276,1.64E-72,0.591849209,0.406,0.173,4.20E-68,DENND2D,6,GZMK_TEM
277,4.19E-76,0.590156801,0.567,0.284,1.07E-71,ITGB2,6,GZMK_TEM
278,1.73E-77,0.580819984,0.457,0.196,4.42E-73,SH2D1A,6,GZMK_TEM
279,1.40E-64,0.565396605,0.339,0.133,3.56E-60,HLA-DRB5,6,GZMK_TEM
280,2.06E-69,0.541330926,0.515,0.254,5.25E-65,TC2N,6,GZMK_TEM
281,7.06E-157,0.540265507,0.99,0.937,1.80E-152,IL32,6,GZMK_TEM
282,1.57E-93,0.539655968,0.851,0.552,4.02E-89,CST7,6,GZMK_TEM
283,1.07E-36,0.534304341,0.286,0.135,2.73E-32,HLA-DRA,6,GZMK_TEM
284,4.11E-53,0.527119775,0.287,0.115,1.05E-48,CD27,6,GZMK_TEM
285,4.73E-57,0.526166093,0.307,0.123,1.21E-52,SYNE1,6,GZMK_TEM
286,4.59E-55,0.520828089,0.348,0.153,1.17E-50,SIT1,6,GZMK_TEM
287,2.02E-60,0.514883122,0.293,0.108,5.17E-56,HLA-DQB1,6,GZMK_TEM
288,2.50E-59,0.507011778,0.519,0.278,6.39E-55,HLA-F,6,GZMK_TEM
289,5.94E-60,0.498259739,0.386,0.167,1.52E-55,LYAR,6,GZMK_TEM
290,4.00E-57,0.497681034,0.289,0.111,1.02E-52,INPP4B,6,GZMK_TEM
291,2.37E-53,0.497206781,0.48,0.259,6.06E-49,PSMB10,6,GZMK_TEM
292,2.23E-65,0.49211953,0.799,0.562,5.70E-61,CTSW,6,GZMK_TEM
293,3.21E-82,0.488676349,0.883,0.665,8.21E-78,PTPRCAP,6,GZMK_TEM
294,7.89E-55,0.485978813,0.353,0.155,2.02E-50,GIMAP1,6,GZMK_TEM
295,4.61E-45,0.470014465,0.389,0.199,1.18E-40,RCSD1,6,GZMK_TEM
296,1.83E-49,0.466208158,0.451,0.235,4.67E-45,ATM,6,GZMK_TEM
297,2.89E-94,0.456771229,0.958,0.843,7.38E-90,HLA-E,6,GZMK_TEM
298,8.17E-42,0.45477589,0.476,0.276,2.09E-37,PNISR,6,GZMK_TEM
299,4.32E-45,0.449667238,0.234,0.09,1.10E-40,GIMAP5,6,GZMK_TEM
300,3.36E-47,0.449524732,0.188,0.062,8.59E-43,MMP25-AS1,6,GZMK_TEM
301,0.00E+00,2.551077241,0.883,0.015,0.00E+00,TRDV2,7,TRDV2_¦Ã¦Ä
302,0,2.123055719,0.908,0.211,0,AREG,7,TRDV2_¦Ã¦Ä
303,0.00E+00,1.932969899,0.882,0.098,0.00E+00,TRGV9,7,TRDV2_¦Ã¦Ä
304,1.21E-266,1.6002101,0.903,0.551,3.10E-262,GZMA,7,TRDV2_¦Ã¦Ä
305,0.00E+00,1.573071426,0.749,0.051,0.00E+00,KIR2DL4,7,TRDV2_¦Ã¦Ä
306,0,1.246973514,0.625,0.069,0,KLRC2,7,TRDV2_¦Ã¦Ä
307,0.00E+00,1.177109441,0.671,0.11,0.00E+00,TMI¦Ã¦Ä2,7,TRDV2_¦Ã¦Ä
308,0.00E+00,1.141549095,0.513,0.039,0.00E+00,ENTPD1,7,TRDV2_¦Ã¦Ä
309,0,1.109399011,0.998,0.703,0,CD7,7,TRDV2_¦Ã¦Ä
310,1.10E-100,1.03608184,0.346,0.108,2.80E-96,TRGV2,7,TRDV2_¦Ã¦Ä
311,4.77E-271,1.015433286,0.686,0.177,1.22E-266,LDLRAD4,7,TRDV2_¦Ã¦Ä
312,9.04E-252,1.003841626,0.695,0.199,2.31E-247,ITGAE,7,TRDV2_¦Ã¦Ä
313,3.77E-236,1.001120678,0.834,0.33,9.64E-232,NR3C1,7,TRDV2_¦Ã¦Ä
314,0.00E+00,0.98452458,0.436,0.038,0.00E+00,RP11-277P12.6,7,TRDV2_¦Ã¦Ä
315,0.00E+00,0.977403986,0.363,0.018,0.00E+00,LAYN,7,TRDV2_¦Ã¦Ä
316,4.92E-288,0.910803946,0.501,0.086,1.26E-283,KLRC3,7,TRDV2_¦Ã¦Ä
317,1.47E-290,0.879330204,0.457,0.071,3.77E-286,CD160,7,TRDV2_¦Ã¦Ä
318,0.00E+00,0.874795643,0.345,0.023,0.00E+00,ATP8B4,7,TRDV2_¦Ã¦Ä
319,2.62E-202,0.838635953,0.514,0.127,6.70E-198,SIRPG,7,TRDV2_¦Ã¦Ä
320,1.19E-182,0.82072099,0.706,0.241,3.05E-178,ZEB2,7,TRDV2_¦Ã¦Ä
321,1.85E-196,0.80497218,0.909,0.405,4.73E-192,RGS1,7,TRDV2_¦Ã¦Ä
322,9.82E-247,0.790657992,0.353,0.048,2.51E-242,TRDC,7,TRDV2_¦Ã¦Ä
323,2.77E-211,0.790482646,0.428,0.084,7.07E-207,ECI2,7,TRDV2_¦Ã¦Ä
324,2.38E-153,0.776058426,0.747,0.322,6.09E-149,CD247,7,TRDV2_¦Ã¦Ä
325,1.47E-138,0.741530117,0.823,0.433,3.75E-134,GSTP1,7,TRDV2_¦Ã¦Ä
326,6.52E-133,0.733653954,0.607,0.222,1.67E-128,GPR171,7,TRDV2_¦Ã¦Ä
327,4.68E-155,0.726980074,0.927,0.556,1.20E-150,COTL1,7,TRDV2_¦Ã¦Ä
328,1.06E-168,0.712162658,0.364,0.074,2.72E-164,SNX9,7,TRDV2_¦Ã¦Ä
329,1.17E-167,0.701914172,0.32,0.058,2.99E-163,CTLA4,7,TRDV2_¦Ã¦Ä
330,3.82E-138,0.701160772,0.857,0.447,9.76E-134,CD96,7,TRDV2_¦Ã¦Ä
331,4.28E-144,0.696626578,0.344,0.077,1.09E-139,CARS,7,TRDV2_¦Ã¦Ä
332,6.83E-102,0.6865256,0.568,0.23,1.75E-97,HMGB2,7,TRDV2_¦Ã¦Ä
333,4.50E-171,0.686179367,0.988,0.804,1.15E-166,ZFP36,7,TRDV2_¦Ã¦Ä
334,1.21E-174,0.68548759,0.26,0.037,3.08E-170,PLPP1,7,TRDV2_¦Ã¦Ä
335,6.21E-163,0.677548159,0.749,0.275,1.59E-158,ANKRD28,7,TRDV2_¦Ã¦Ä
336,1.51E-131,0.673228384,0.607,0.217,3.87E-127,CAPG,7,TRDV2_¦Ã¦Ä
337,1.30E-161,0.661819563,0.402,0.09,3.32E-157,SMIM3,7,TRDV2_¦Ã¦Ä
338,6.71E-130,0.660941574,0.329,0.076,1.72E-125,FAM3C,7,TRDV2_¦Ã¦Ä
339,1.66E-180,0.656371392,0.286,0.044,4.24E-176,UBASH3B,7,TRDV2_¦Ã¦Ä
340,1.40E-179,0.653983721,0.22,0.025,3.58E-175,VCAM1,7,TRDV2_¦Ã¦Ä
341,3.01E-182,0.651528907,0.326,0.056,7.70E-178,TRGC1,7,TRDV2_¦Ã¦Ä
342,3.76E-107,0.632753023,0.551,0.21,9.60E-103,SCAND1,7,TRDV2_¦Ã¦Ä
343,3.88E-126,0.62888889,0.374,0.096,9.90E-122,TARSL2,7,TRDV2_¦Ã¦Ä
344,3.84E-92,0.615005082,0.647,0.3,9.81E-88,TSPYL2,7,TRDV2_¦Ã¦Ä
345,1.24E-94,0.614685693,0.421,0.145,3.17E-90,PHYKPL,7,TRDV2_¦Ã¦Ä
346,2.97E-95,0.613101755,0.605,0.258,7.60E-91,HOPX,7,TRDV2_¦Ã¦Ä
347,2.56E-159,0.610321431,0.39,0.086,6.53E-155,JCHAIN,7,TRDV2_¦Ã¦Ä
348,1.56E-145,0.61011813,0.97,0.603,3.98E-141,FOS,7,TRDV2_¦Ã¦Ä
349,6.44E-105,0.607375511,0.648,0.282,1.65E-100,CD63,7,TRDV2_¦Ã¦Ä
350,0.00E+00,0.603529337,0.204,0.006,0.00E+00,CLNK,7,TRDV2_¦Ã¦Ä
351,0.00E+00,1.415218483,0.836,0.215,0.00E+00,GZMK,8,CST7_TEM
352,1.14E-196,1.000173163,0.916,0.552,2.92E-192,CST7,8,CST7_TEM
353,1.22E-108,0.878279524,0.505,0.196,3.11E-104,SH2D1A,8,CST7_TEM
354,5.34E-136,0.866958742,0.901,0.631,1.36E-131,CD74,8,CST7_TEM
355,1.32E-123,0.753845146,0.911,0.679,3.36E-119,DUSP2,8,CST7_TEM
356,1.61E-72,0.736556627,0.342,0.123,4.13E-68,LYST,8,CST7_TEM
357,9.27E-68,0.704498533,0.678,0.44,2.37E-63,PIK3R1,8,CST7_TEM
358,6.29E-62,0.665734847,0.683,0.444,1.61E-57,CREM,8,CST7_TEM
359,4.16E-52,0.650481014,0.286,0.108,1.06E-47,HLA-DQA1,8,CST7_TEM
360,5.48E-63,0.644940282,0.548,0.28,1.40E-58,HLA-DRB1,8,CST7_TEM
361,2.01E-47,0.632163294,0.317,0.135,5.13E-43,CMC1,8,CST7_TEM
362,5.85E-56,0.628516511,0.221,0.069,1.49E-51,CD28,8,CST7_TEM
363,2.72E-103,0.620480792,0.151,0.02,6.94E-99,ENC1,8,CST7_TEM
364,2.03E-34,0.611962762,0.489,0.32,5.20E-30,TUBA4A,8,CST7_TEM
365,6.56E-23,0.611275615,0.436,0.292,1.68E-18,KLF2,8,CST7_TEM
366,2.82E-35,0.574555669,0.334,0.173,7.22E-31,TRAT1,8,CST7_TEM
367,9.88E-52,0.567500311,0.423,0.198,2.52E-47,KLRG1,8,CST7_TEM
368,4.05E-45,0.564901227,0.536,0.319,1.04E-40,ZNF331,8,CST7_TEM
369,1.79E-36,0.559410646,0.419,0.24,4.58E-32,FAM46C,8,CST7_TEM
370,4.08E-47,0.554789635,0.229,0.08,1.04E-42,DTHD1,8,CST7_TEM
371,1.08E-48,0.554643949,0.485,0.267,2.77E-44,HLA-DPB1,8,CST7_TEM
372,3.05E-36,0.553789886,0.419,0.241,7.80E-32,RNF19A,8,CST7_TEM
373,7.33E-28,0.531515105,0.381,0.223,1.87E-23,GPR183,8,CST7_TEM
374,3.14E-24,0.518568417,0.315,0.184,8.01E-20,IFNGR1,8,CST7_TEM
375,4.71E-22,0.512769995,0.25,0.134,1.20E-17,CRTAM,8,CST7_TEM
376,9.91E-18,0.503323456,0.369,0.237,2.53E-13,CCL4L2,8,CST7_TEM
377,1.66E-34,0.49776177,0.587,0.416,4.24E-30,ISG20,8,CST7_TEM
378,6.76E-27,0.49481708,0.409,0.262,1.73E-22,HLA-DPA1,8,CST7_TEM
379,1.19E-30,0.488813948,0.247,0.113,3.04E-26,HLA-DQB1,8,CST7_TEM
380,3.08E-34,0.4751343,0.601,0.428,7.86E-30,LITAF,8,CST7_TEM
381,1.38E-31,0.472352538,0.669,0.497,3.51E-27,YPEL5,8,CST7_TEM
382,7.46E-20,0.470730332,0.23,0.124,1.91E-15,ARID5B,8,CST7_TEM
383,3.91E-22,0.464178436,0.444,0.315,1.00E-17,CLDND1,8,CST7_TEM
384,2.57E-29,0.459227786,0.283,0.139,6.56E-25,HLA-DRB5,8,CST7_TEM
385,3.16E-29,0.450256797,0.192,0.078,8.09E-25,TNFSF9,8,CST7_TEM
386,2.47E-23,0.44316863,0.235,0.121,6.32E-19,CD27,8,CST7_TEM
387,4.31E-17,0.44045596,0.25,0.148,1.10E-12,HNRNPLL,8,CST7_TEM
388,9.31E-22,0.435259729,0.435,0.3,2.38E-17,TMEM2,8,CST7_TEM
389,3.01E-30,0.429756752,0.67,0.529,7.70E-26,ELF1,8,CST7_TEM
390,4.76E-31,0.426352745,0.753,0.597,1.22E-26,DNAJB1,8,CST7_TEM
391,4.56E-17,0.41644514,0.275,0.165,1.16E-12,NR4A3,8,CST7_TEM
392,5.06E-18,0.416182566,0.277,0.167,1.29E-13,PYHIN1,8,CST7_TEM
393,3.52E-40,0.4159864,0.753,0.547,9.00E-36,NR4A2,8,CST7_TEM
394,2.80E-22,0.415388752,0.261,0.138,7.16E-18,HLA-DRA,8,CST7_TEM
395,4.03E-59,0.40881145,0.938,0.775,1.03E-54,CXCR4,8,CST7_TEM
396,1.30E-88,0.405503742,0.989,0.952,3.32E-84,HLA-A,8,CST7_TEM
397,2.55E-23,0.401560401,0.173,0.075,6.52E-19,P2RY8,8,CST7_TEM
398,1.32E-20,0.389471186,0.555,0.428,3.37E-16,IRF1,8,CST7_TEM
399,8.79E-22,0.3894245,0.436,0.295,2.24E-17,ITGB2,8,CST7_TEM
400,3.07E-18,0.386022814,0.26,0.151,7.85E-14,USP36,8,CST7_TEM
401,7.02E-42,1.683987223,0.418,0.242,1.79E-37,MT1X,9,MT1X_IEL
402,1.31E-200,1.319128046,0.622,0.187,3.36E-196,LDLRAD4,9,MT1X_IEL
403,5.40E-170,1.275691854,0.262,0.035,1.38E-165,TRDV1,9,MT1X_IEL
404,1.90E-195,1.200789592,0.866,0.435,4.87E-191,CREM,9,MT1X_IEL
405,8.98E-15,1.07476997,0.176,0.094,2.29E-10,MT1E,9,MT1X_IEL
406,6.13E-131,1.057601686,0.894,0.66,1.57E-126,CRIP1,9,MT1X_IEL
407,2.99E-04,1.038577867,0.448,0.431,1.00E+00,MT2A,9,MT1X_IEL
408,0.00E+00,1.036409523,0.265,0.012,0.00E+00,GPR15,9,MT1X_IEL
409,4.43E-22,1.021821835,0.24,0.126,1.13E-17,MT1F,9,MT1X_IEL
410,8.49E-122,0.981473249,0.344,0.082,2.17E-117,KIR2DL4,9,MT1X_IEL
411,3.76E-20,0.947146518,0.668,0.568,9.61E-16,GZMA,9,MT1X_IEL
412,1.17E-150,0.88384748,0.939,0.709,3.00E-146,CD7,9,MT1X_IEL
413,5.42E-50,0.83992796,0.355,0.162,1.39E-45,ISG15,9,MT1X_IEL
414,5.96E-70,0.812656131,0.578,0.32,1.52E-65,FAM177A1,9,MT1X_IEL
415,1.05E-100,0.810169276,0.262,0.058,2.69E-96,SLC16A3,9,MT1X_IEL
416,8.93E-129,0.776977401,0.16,0.017,2.28E-124,HES4,9,MT1X_IEL
417,7.50E-62,0.767157521,0.284,0.094,1.92E-57,KLRC2,9,MT1X_IEL
418,1.14E-54,0.766797775,0.402,0.19,2.91E-50,SLA2,9,MT1X_IEL
419,1.50E-106,0.755468142,0.163,0.021,3.82E-102,GEM,9,MT1X_IEL
420,7.08E-76,0.730522897,0.742,0.494,1.81E-71,YPEL5,9,MT1X_IEL
421,3.52E-50,0.717780508,0.52,0.305,9.00E-46,SH2D2A,9,MT1X_IEL
422,1.79E-51,0.710099752,0.63,0.417,4.58E-47,MYADM,9,MT1X_IEL
423,3.96E-49,0.70361825,0.245,0.085,1.01E-44,HP¦Ã¦Ä,9,MT1X_IEL
424,4.19E-50,0.703121759,0.574,0.35,1.07E-45,NR3C1,9,MT1X_IEL
425,1.19E-62,0.684644201,0.974,0.965,3.03E-58,FTH1,9,MT1X_IEL
426,5.31E-72,0.682915945,0.234,0.06,1.36E-67,ENTPD1,9,MT1X_IEL
427,5.55E-55,0.66992512,0.176,0.045,1.42E-50,PLPP1,9,MT1X_IEL
428,1.31E-39,0.666830863,0.336,0.155,3.35E-35,LMNA,9,MT1X_IEL
429,5.30E-46,0.653931625,0.271,0.102,1.35E-41,SPRY1,9,MT1X_IEL
430,1.93E-43,0.631615538,0.606,0.416,4.93E-39,ISG20,9,MT1X_IEL
431,2.32E-29,0.616783887,0.381,0.226,5.92E-25,PDCL3,9,MT1X_IEL
432,3.69E-21,0.614115272,0.37,0.241,9.43E-17,HSPH1,9,MT1X_IEL
433,1.30E-36,0.612235925,0.239,0.098,3.32E-32,JCHAIN,9,MT1X_IEL
434,3.11E-29,0.610275676,0.579,0.438,7.94E-25,HSPE1,9,MT1X_IEL
435,1.89E-36,0.608041944,0.253,0.104,4.84E-32,KLRC3,9,MT1X_IEL
436,3.18E-42,0.601336423,0.594,0.406,8.13E-38,GPR65,9,MT1X_IEL
437,2.48E-61,0.594202315,0.159,0.034,6.34E-57,LAYN,9,MT1X_IEL
438,1.62E-38,0.591850388,0.186,0.061,4.14E-34,TRDC,9,MT1X_IEL
439,1.22E-38,0.590187346,0.342,0.159,3.11E-34,PHLDA1,9,MT1X_IEL
440,3.29E-30,0.588375156,0.245,0.107,8.42E-26,CEBPD,9,MT1X_IEL
441,9.07E-32,0.579572188,0.345,0.184,2.32E-27,FOSL2,9,MT1X_IEL
442,1.16E-49,0.577529852,0.67,0.457,2.97E-45,SYTL3,9,MT1X_IEL
443,9.19E-44,0.576265603,0.163,0.046,2.35E-39,PDE4A,9,MT1X_IEL
444,1.60E-40,0.569673435,0.721,0.568,4.09E-36,TAGLN2,9,MT1X_IEL
445,4.06E-46,0.563885584,0.188,0.056,1.04E-41,RP11-277P12.6,9,MT1X_IEL
446,1.18E-24,0.551891486,0.422,0.275,3.03E-20,GSPT1,9,MT1X_IEL
447,5.27E-59,0.547944667,0.163,0.036,1.35E-54,ATP8B4,9,MT1X_IEL
448,2.06E-25,0.547366487,0.377,0.234,5.25E-21,VPS37B,9,MT1X_IEL
449,1.43E-36,0.546092293,0.547,0.365,3.65E-32,REL,9,MT1X_IEL
450,3.71E-32,0.541409894,0.408,0.237,9.47E-28,PDE4D,9,MT1X_IEL
451,0.00E+00,1.407711513,0.64,0.065,0.00E+00,LEF1,10,LEF1_TCM
452,0,1.274447288,0.59,0.08,0,SELL,10,LEF1_TCM
453,3.33E-218,1.015243852,0.535,0.115,8.51E-214,TCF7,10,LEF1_TCM
454,1.74E-180,0.946897805,0.774,0.275,4.45E-176,KLF2,10,LEF1_TCM
455,6.12E-247,0.919180567,0.382,0.051,1.56E-242,NELL2,10,LEF1_TCM
456,4.73E-248,0.909914487,0.412,0.058,1.21E-243,CCR7,10,LEF1_TCM
457,1.53E-289,0.784938968,0.999,0.98,3.91E-285,RPS13,10,LEF1_TCM
458,2.00E-88,0.773583995,0.465,0.172,5.10E-84,NOSIP,10,LEF1_TCM
459,1.58E-295,0.765858176,1,0.979,4.04E-291,RPS3A,10,LEF1_TCM
460,1.91E-99,0.729783155,0.274,0.06,4.87E-95,MYC,10,LEF1_TCM
461,1.25E-100,0.727906428,0.783,0.406,3.20E-96,CD55,10,LEF1_TCM
462,2.17E-165,0.701405575,0.978,0.836,5.54E-161,EEF1B2,10,LEF1_TCM
463,2.24E-86,0.684348878,0.73,0.392,5.72E-82,LBH,10,LEF1_TCM
464,1.15E-210,0.684047513,0.252,0.025,2.93E-206,ACTN1,10,LEF1_TCM
465,6.93E-261,0.655643843,1,0.984,1.77E-256,RPS23,10,LEF1_TCM
466,3.34E-199,0.646679911,0.996,0.941,8.53E-195,RPL5,10,LEF1_TCM
467,3.79E-189,0.643891823,0.994,0.929,9.69E-185,RPL22,10,LEF1_TCM
468,3.22E-86,0.64369362,0.77,0.45,8.22E-82,LDHB,10,LEF1_TCM
469,1.20E-127,0.642725064,0.28,0.051,3.07E-123,BACH2,10,LEF1_TCM
470,1.65E-283,0.635145492,1,0.992,4.21E-279,RPL32,10,LEF1_TCM
